--------- beginning of main
06-14 21:15:02.135 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.135Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.148 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.183 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.186 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.186Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.199 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.199Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.211 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.250 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.254 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.253Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.269 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.269Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.281 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.314 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.317 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.317Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.330 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.330Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.342 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.380 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.383 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.382Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.395 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.394Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.407 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.498 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.503 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.502Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.521 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.521Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.534 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.574 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.584 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.583Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.596 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.596Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.609 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.650 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.654 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.654Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.667 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.667Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.680 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.718 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.722 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.722Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.734 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.734Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.747 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.785 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.789 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.789Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.802 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.802Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.815 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.853 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.856 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.856Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.873 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.873Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.886 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.016 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.020 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.019Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.038 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.037Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.051 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.095 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.100 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.100Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.112 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.112Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.124 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.160 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.164 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.164Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.177 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.177Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.190 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.288 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.292 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.291Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.302 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.302Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.313 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.337 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.340 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.340Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.350 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.350Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.358 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.382 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.385 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.385Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.395 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.395Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.404 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.424 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.426 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.425Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.435 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.434Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.443 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.527 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.529 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.529Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.536 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.536Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.543 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.566 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.568 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.567Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.577 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.577Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.586 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.602 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.603 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.603Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.612 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.612Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.620 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:03.639 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:03.642 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:03.642Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.649 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:03.648Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:03.656 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
